inline bcd _Cdecl operator+(bcd& a, long double b)
{
    return bcd(real(a) + b);
}

inline bcd _Cdecl operator-(bcd& a, bcd& b)
{
    return bcd(real(a) - real(b));
}

inline bcd _Cdecl operator-(long double a, bcd& b)
{
    return bcd(a - real(b));
}

inline bcd _Cdecl operator-(bcd& a, long double b)
{
    return bcd(real(a) - b);
}

inline bcd _Cdecl operator*(bcd& a, bcd& b)
{
    return bcd(real(a) * real(b));
}

inline bcd _Cdecl operator*(bcd& a, long double b)
{
    return bcd(real(a) * b);
}

inline bcd _Cdecl operator*(long double a, bcd& b)
{
    return bcd(a * real(b));
}

inline bcd _Cdecl operator/(bcd& a, bcd& b)
{
    return bcd(real(a) / real(b));
}

inline bcd _Cdecl operator/(long double a, bcd& b)
{
    return bcd(a / real(b));
}

inline bcd _Cdecl operator/(bcd& a, long double b)
{
    return bcd(real(a) / b);
}

inline int _Cdecl operator==(bcd& a, bcd& b)
{
    return real(a) == real(b);
}

inline int _Cdecl operator!=(bcd& a, bcd& b)
{
    return real(a) != real(b);
}

inline int _Cdecl operator>=(bcd& a, bcd& b)
{
    return real(a) >= real(b);
}

inline int _Cdecl operator<=(bcd& a, bcd& b)
{
    return real(a) <= real(b);
}

inline int _Cdecl operator>(bcd& a, bcd& b)
{
    return real(a) > real(b);
}

inline int _Cdecl operator<(bcd& a, bcd& b)
{
    return real(a) < real(b);
}

inline bcd _Cdecl bcd::operator+()
{
    return *this;
}

inline bcd _Cdecl bcd::operator-()
{
//  return bcd(-real(this));

// 1's comp
    mantissa[0] = - ++ mantissa[0];
    mantissa[1] = - ++ mantissa[1];
// inc
    if (++mantissa[0] == 0) ++mantissa[1];
    return *this;
}

inline bcd _Cdecl abs(bcd& a)   { return bcd(fabs(real(a)));}
inline bcd _Cdecl acos(bcd& a)  { return bcd(acos(real(a)));}
inline bcd _Cdecl asin(bcd& a)  { return bcd(asin(real(a)));}
inline bcd _Cdecl atan(bcd& a)  { return bcd(atan(real(a)));}
inline bcd _Cdecl cos(bcd& a)   { return bcd(cos(real(a)));}
inline bcd _Cdecl cosh(bcd& a)  { return bcd(cosh(real(a)));}
inline bcd _Cdecl exp(bcd& a)   { return bcd(exp(real(a)));}
inline bcd _Cdecl log(bcd& a)   { return bcd(log(real(a)));}
inline bcd _Cdecl log10(bcd& a) { return bcd(__bcd_log10(&a));}
inline bcd _Cdecl sin(bcd& a)   { return bcd(sin(real(a)));}
inline bcd _Cdecl sinh(bcd& a)  { return bcd(sinh(real(a)));}
inline bcd _Cdecl sqrt(bcd& a)  { return bcd(sqrt(real(a)));}
inline bcd _Cdecl tan(bcd& a)   { return bcd(tan(real(a)));}
inline bcd _Cdecl tanh(bcd& a)  { return bcd(tanh(real(a)));}

inline bcd _Cdecl pow(bcd& a, bcd& b)   { return bcd(pow(real(a),real(b)));}
inline void _Cdecl pow10(int n, bcd& a) { __bcd_pow10(n,&a);}


// bcd stream I/O

ostream _FAR & pascal _FARFUNC operator<<(ostream _FAR &, bcd _FAR &);
istream _FAR & pascal _FARFUNC operator>>(istream _FAR &, bcd _FAR &);

#pragma option -Vo.
#if defined(__BCOPT__)
#pragma option -po.
#endif

#endif  // __BCD_H
/*  utime.h

    Definitions for utime() function.

    Copyright (c) 1991, 1992 by Borland International
    All Rights Reserved.
*/

#if !defined(___DEFS_H)
#include <_defs.h>
#endif

#ifndef  _TIME_T
#define  _TIME_T
typedef long time_t;
#endif

/* Structure passed to utime containing file times
 */
struct utimbuf
{
        time_t  actime;         /* access time (not used on DOS) */
        time_t  modtime;        /* modification time */
};

#ifdef __cplusplus
extern "C" {
#endif

int    _Cdecl _FARFUNC utime(char _FAR *__path, struct utimbuf _FAR *__times);

#ifdef __cplusplus
}
#endif
/*****************************************************************************\
*                                                                             *
* shellapi.h -  SHELL.DLL functions, types, and definitions                   *
*                                                                             *
\*****************************************************************************/

#ifndef __SHELLAPI_H    /* prevent multiple includes */
#define __SHELLAPI_H

#ifndef __WINDOWS_H
#include <windows.h>    /* <windows.h> must be included */
#endif  /* __WINDOWS_H */

#ifndef RC_INVOKED
#pragma option -a-      /* Assume byte packing throughout */
#endif  /* RC_INVOKED */

#ifdef __cplusplus
extern "C" {            /* Assume C declarations for C++ */
#endif  /* __cplusplus */

/* If included with the 3.0 windows.h, define compatible aliases */
#if !defined(WINVER) || (WINVER < 0x030a)
#define HDROP       HANDLE
#define HINSTANCE   HANDLE
#define WINAPI      FAR PASCAL
#define LPCSTR      LPSTR
#define UINT        WORD
#else
DECLARE_HANDLE(HDROP);
#endif  /* WIN3.0 */

/* return codes from Registration functions */
#define ERROR_SUCCESS           0L
#define ERROR_BADDB             1L
#define ERROR_BADKEY            2L
#define ERROR_CANTOPEN          3L
#define ERROR_CANTREAD          4L
#define ERROR_CANTWRITE         5L
#define ERROR_OUTOFMEMORY       6L
#define ERROR_INVALID_PARAMETER 7L
#define ERROR_ACCESS_DENIED     8L

#define REG_SZ                  1           /* string type */

#define HKEY_CLASSES_ROOT       1

typedef DWORD HKEY;
typedef HKEY FAR* PHKEY;

LONG WINAPI RegOpenKey(HKEY, LPCSTR, HKEY FAR*);
LONG WINAPI RegCreateKey(HKEY, LPCSTR, HKEY FAR*);
LONG WINAPI RegCloseKey(HKEY);
LONG WINAPI RegDeleteKey(HKEY, LPCSTR);
LONG WINAPI RegSetValue(HKEY, LPCSTR, DWORD, LPCSTR, DWORD);
LONG WINAPI RegQueryValue(HKEY, LPCSTR, LPSTR, LONG FAR*);
LONG WINAPI RegEnumKey(HKEY, DWORD, LPSTR, DWORD);

UINT WINAPI DragQueryFile(HDROP, UINT, LPSTR, UINT);
BOOL WINAPI DragQueryPoint(HDROP, POINT FAR*);
void WINAPI DragFinish(HDROP);
void WINAPI DragAcceptFiles(HWND, BOOL);

HICON WINAPI ExtractIcon(HINSTANCE hInst, LPCSTR lpszExeFileName, UINT nIconIndex);

/* error values for ShellExecute() beyond the regular WinExec() codes */
#define SE_ERR_SHARE            26
#define SE_ERR_ASSOCINCOMPLETE  27
#define SE_ERR_DDETIMEOUT       28
#define SE_ERR_DDEFAIL          29
#define SE_ERR_DDEBUSY          30
#define SE_ERR_NOASSOC          31

HINSTANCE WINAPI ShellExecute(HWND hwnd, LPCSTR lpOperation, LPCSTR lpFile, LPCSTR lpParameters, LPCSTR lpDirectory, int iShowCmd);
HINSTANCE WINAPI FindExecutable(LPCSTR lpFile, LPCSTR lpDirectory, LPSTR lpResult);


#ifdef __cplusplus
}                       /* End of extern "C" { */
#endif  /* __cplusplus */

#ifndef RC_INVOKED
#pragma option -a.      /* Revert to default packing */
#endif  /* RC_INVOKED */

#endif  /* __SHELLAPI_H */
/*  limits.h

    Defines implementation specific limits on type values.

    Copyright (c) 1987, 1992 by Borland International
    All Rights Reserved.
*/

#ifndef __LIMITS_H
#define __LIMITS_H

#if !defined(___DEFS_H)
#include <_defs.h>
#endif

#define CHAR_BIT            8

#if ('\x80' < 0)
#define CHAR_MAX            127
#define CHAR_MIN            (-128)
#else
#define CHAR_MAX            255
#define CHAR_MIN            0
#endif

#define SCHAR_MAX           127
#define SCHAR_MIN           (-128)
#define UCHAR_MAX           255

#define SHRT_MAX            0x7FFF
#define SHRT_MIN            ((int)0x8000)
#define USHRT_MAX           0xFFFFU

#define INT_MAX             0x7FFF
#define INT_MIN             ((int)0x8000)
#define UINT_MAX            0xFFFFU

#define LONG_MAX            0x7FFFFFFFL
#define LONG_MIN            ((long)0x80000000L)
#define ULONG_MAX           0xFFFFFFFFUL

#define MB_LEN_MAX          1

#endif
PKBGI Stroked Font V1.1 - Jun 5, 1989
Copyright (c) 1987,1988 Borland International
€ GOTHF                             +ß   ­  ù        : ^ r à †¢Ö
>Zv†œ¬ìdºúF Ş@œÄòü"|èJşxò„	
²
jŞN
–JØdÚˆ>â`øt|p„Œ ®¼Ø6„Â
>„è>~ÆF¾V´F¨Ú.nÒ6 à.6„˜ªXÊ v ô f!Ò!H"‚"Ö"#n#¤#è#n$æ$„%&ê&4'˜'ğ'H(®(4)Ü)*Ø*2+À+\,º,,-p-È-..Š./‚/Î/$080L0Ê0:1l1|1Œ1Œ2ˆ4¼6Ä6Ğ6à6ğ6ş67 7,7<7L7Z7h7r7|7Š7˜7¤7¬7¸7È7Ø7è7ø78 848@8\8n8~88 8®8¼8Ê8Ø8è8ø899r9Ô9
:@:¢:;v;Ì;2<<ê<V=À=>> ?‚?ú?D@¢@A4AVAjA~A¦AÎA B$BdB~B”B BŞB,C	
		#
	   ƒ‚”€“‚’ƒ‡ƒ„“ƒ”‚“ƒ’ƒ‡ƒ„”†“„’ƒ‡ƒƒ€…ƒƒƒ‚„ƒ‚‰   €”€€‚”€Š‰”‰Š‰Š‹”‰   ˆù‡ù
Š€„’   ……ü‰‰ü‰‹”Œ’Œ‘“Œ”‰•…•‚”€’€„‹Š‰Œˆ†ƒŒŒ“‚„ŒŠŠŒ‰‡‚„‚’‚„Š‹‰‡„‚Œ‰€…€‚‚€„‚…‚ƒƒ…€‘   ’€€…‡“‡‘†„‚€€’”ƒ•…•‡”Š““”’•Œ†‹„‹‚€€‘’ƒ’…‡‡•   ‘’Œ“Œ”‘‹“‹‘Š’Š“‹”‘‹‡Š„€€…†‹‡‹‡•‚ˆ‰Œƒ€’€“”ƒ„…Š‡”ƒˆŠŒ„‚“…†Š†”ƒ‰Š„ƒ‚“‚”ƒ—   ‚‚‘€“‚•ƒ“ƒ‘‚€‚“‚’‚”ˆ   ‡…—ƒ”€‹€‡‚ƒş…û‡ùƒ‚Œ†‚‚ƒÿ…„•ƒ’‚Œ‚†ƒ€„ı…û‹   €‚—„”†‡‹‡‡†‚„ş‚û€ù„…†Œ††…‚„ÿ‚ƒ•„’…Œ…†„€ƒı‚ûŠ   †…‹‡†€†Œ‡‹…†€	‚‰Šƒ‹ƒ‰ˆ‹„‹ƒ‹	Š‰‚ƒƒ‹‰‹ˆ„ƒ   ˆˆ‰ˆ‰’‰€
‘Š‘‰€
€‰‘‰•   ‚}‚ÿ€‚ƒƒƒÿ‚ı€ü‚‚€‚‚•   €
‘Š‘‰€
€‰‘‰•   ‚€‚€„‚ƒ‚ƒ‚‚ˆ   ’€ùù’“™ù•   ‡†‚„ƒ„“‚“‚ƒ€‚‚‚„…€‡Œ‚‚’““Œ”‹•‰”Š“Œ’Œ‚ƒƒƒ†„‰”Š’ƒ•   ƒ„’……ƒƒ‚„‚†‡€ˆŠ‚‰‚‡ƒ‡“†•ƒ“…„“…”†’†‚ˆ•   ˆ‡“…’ƒ’“ƒ“…”†•ˆ”‹““‹†‹ƒŠˆ€…€€„‚ˆƒ‹ƒ‚€Š…€€…‡”‹‹‹ŒŒŒƒ†‚‹‚•   ‡…’ƒ’“‚“„”…•‡”‹““Œ‹Œˆ‹†Š„†”‹‹ŒŒŒ†ˆŠ‹‰‰‚‹‚‹‰ŒŒƒ‡…€„‚‚€‚‚ƒ„ƒ†‚‡‹‚„†•   Š‹“Š”Š‚Œ‚‚‹ƒ‹‘Œ“Š•€‹€†‰†‹†…‡†‡‚‚†‰‰ƒ‡‚ˆ‚Š‹€Œ•   Š“Œ”••Œ„Œˆ‰‹Œ‹‚‚ŒŒ‹Šˆ‚‹”ŠŒŒƒ‡…€„‚‚€‚‚ƒ„ƒ†‚‡‹‚„†•   ‡†‚„ƒ„“‚“‚ƒ€‚‚‚„…€‡Œ‚‚‹ŒŒŒ‹‹ƒƒƒƒ†„ˆ”Š•‹”““Œ’Š’ˆ”‰‹“„…‹‰Œ‹‰ŠŒŒ‹Œ‚•   ‹“‡’„’€“‚•…”Š”•“ŒˆŒ†‰…†…ƒ†€ˆ‚‡…‡ˆˆ‹Š„“‰“Œ”‡
†‡†„‡•   „„’‚’‚Œ„ŒŒ‰‰‚Œ‚Œ‰ƒƒ„‰“‹”Œ•”““’ŒŒŒ„‰‚‰‚ƒ€‚‚‚„…€‡Œ‚‰Š“Œ’ŒŒ‹“ƒƒƒ†„	„ƒ†‚‡ƒ•   ‡	†‰„Š„“‚“‚Š€‰‰ƒˆ„‡…ˆ‡‰‹ŠŒŠƒƒ‰…ˆ„‰”‹•Œ”““’‚Œ‚Œ’Š“‰”Š’ƒˆ†€…ƒ‚‚ƒƒ…ƒ‡‚ˆŒ‚…‡•   ‚€Œ‚‹„Œ‚‚ŒƒŒ‚‚€‚€„‚ƒ‚ƒ‚‚ˆ   ‚€Œ‚‹„Œ‚‚ŒƒŒ‚‚}‚ÿ€‚ƒƒƒÿ‚ı€ü‚‚€‚‚ˆ   €‰€”   €‘‘€€‘€‘†‘…€€…‘…•   €‰€€”   €“‚”…•‡•Š”‹“Œ‘Œ‹‰‹‡Š‚“Š‹’‹Š€‚‚’ƒ”…•‡‰”Š’Š‰Œ‡Š†
†‡‡Š…Š†‡†„†€ˆ†ƒ†…‡†‚   Œ‰‡†…‹…ˆ††ˆ…‹…†ˆ‰‡†‹†ˆ‡†ˆ…ˆ†…’…”‡•Š•Œ”“‘‘“”Œ•‰•†”„“‚‘€Œ€‰†‚„„‚†‰€Œ€‘‚’ƒˆ†…˜   …‡”‰•‹•Œ”“„”ƒ–ƒ”€“€’‘ƒŠ“‰”‡”Š‹“’ƒ“”‚’ƒ…†ˆ‰Š‰‰†ˆ‰€ ‚‚„ƒ‡ƒ‰‚‡€†ƒ€€ƒ‡‚ˆ‹…ƒ‡ˆš   €‚•…•‡”‰•ƒ†”€‚”„“‡“‰•…„ƒƒŒŒ€‹€‰ŠƒŠƒ„„„†„‹……‡„…ƒ„Š‰‘ˆˆ†‰‰ˆŠŠ‰‰‡ˆ†Š•’”“’“‘Œ’’’“‘’‘’‹“‰“ƒ‘’‰’„Œ‘Š‘ƒ‚ …‚ˆƒŒƒ‚„‡‚Œ‚‚ †‹€‚‘ƒ“ƒƒ	‘‰‘†–   †„“‚‘€Œ€ˆ…‚ƒ…ˆ€‹€‚’„“†‚ˆƒ„†‚‰Œ‚†„’ƒ‚‚‰ƒ††ƒ‰‚Œ‚ƒ‘„“†ˆˆ…‰‰‡ŠŠˆ‰†ˆ…ˆŠ’•”‘”’•Œ““‹’’‘“’•ƒ•   €•”‘’‘ƒ‚”’„€”ƒ““’ƒ†…„„Œ‚Œ‹‰‚Š„Š„………‡‚…‹††ˆ…†„…€ ƒ‚†ƒŠƒ‚‚…‚Š‚Œ€ „‰‹€‚ƒ‘ƒ‰‰ƒ‰‹‰‹‰‰ˆ•   €‚•„•†”ˆ•†“„“‚”€“ƒ…”…„ƒƒŒŒ€‹€‰ŠƒŠƒ„„……‡…„„†„‹ˆˆ‰‘Š“‹”••’”’“Œ“Š’‰‘‹””‘“ˆ‰‰Š‹‹ŒŒ‹‰ŒŠŠŠ‰‰‹‹Š‚ …‚‰ƒƒ’‚€†‚€„‡‚‚‘”   ƒ…•ˆ•Š”Œ•†‰”ƒ…”‡“Š“Œ•‰ˆ‡‡Œ…Œ„‹„‰…Š‡Š‡…ˆˆ‡…ˆ‹‰‰ˆˆ†‡…ŒŒ‚‹Š†ƒ„ƒ‚‚€€ƒ‘‹‰ˆ†‚ƒ‚Œ‘Œ‘
Š„‚‰€‡€…ƒ€€Œ’‘•“”•”–•’“”“‘’“’•“–•‘‘„–   †„“‚‘€Œ€‰†‚„„‚†‰€€’ƒ“…“ˆ’Š‘‹ŒŒ‚ˆ‚…†„’ƒ‚‚ˆƒ…„ƒ†‘’„’ˆ‘Š ‚‘„‘ˆŠ‹Œˆˆ„‰‰†ŠŠ‡‰…ˆ„ˆŠ’•”‘”’•Œ““‹’’‘“’•‘Œ€‘ˆ‘…–   €‚•…•‡”‰•ƒ†”€‚”„“‡“‰•…„ƒƒŒŒ€‹€‰ŠƒŠƒ„„„†„‹……‡„…ƒ„‚ …‚ˆƒ‹ƒ‚„‡‚Š‚Œ‚ †‰‹€‚Š‰‘ˆˆ†‰‰ˆŠŠ‰‰‡ˆ†ŠŒ”••’””‘“Œ”’’”‘’“‹“‡’ƒ€‘’‹’†‘ƒ‘‹‘†€‚	‘‰‘†–   ƒ…•ˆ•‹”•†Š”ƒ…”ˆ“‹“•Š‰ˆˆŒ†Œ…‹…‰†ŠˆŠˆ…‰‰‡†‰‹ŠŠˆ‰†ˆ…‘ƒŒŠ†ƒ„ƒ‚‚€€„‰ˆ†‚ƒ‚‘…ƒŒŠ€‡€…‚€€“   ‚„•‡•Š”Œ•…‰”‚„”‡“Š“Œ•‰ˆ‡‡Œ…Œ„‹„‰…Š‡Š‡…ˆˆ‡…ˆ‹‰‰ˆˆ†‡…‘ŒŒƒ‹„‘…ƒ‹ˆ€…€‚€ƒ€…†‚†ƒ…‚„„€ƒ…’   €‚•…•‡”‰•ƒ†”€‚”„“‡“‰•…„ƒƒŒŒ€‹€‰ŠƒŠƒ„„„†„‹……‡„…ƒ„‚ …‚ˆƒ‹ƒ‚„†‚Š‚Œ‚ †‰‹€‚Š‰‘ˆˆ†‰‰ˆŠŠ‰‰‡ˆ†ŠŒ”••’””‘“Œ”’’”‘“‘““‘Šˆ†‘‡’ƒ“”‘’‡‘’€“€”‚–   €‚•…•‡”‰•ƒ†”€‚”„“‡“‰•…„ƒƒŒŒ€‹€‰ŠƒŠƒ„„„†„‹……‡„…ƒ„‚ …‚‰ƒƒ’‚„‡‚‚‘‚ †€’‚Š‰‘ˆˆ†‰‰ˆŠŠ‰‰‡ˆ†ŠŒ”••’””‘“Œ”’’”ƒ”   ‡†……ŒƒŒ‚‹‚‰ƒŠ…Š…†††ˆƒ†‹‡‡‰†‡…†€ ‚‚„ƒ†ƒˆ‚‰‚Šƒƒ†‚ˆ€ ‚…‡€ˆ€‰Šƒ‡‹•‘„‚‘‚‹‘ƒ‚‚ƒ‹‹‰Š“ŒŠŒŠ
ŠƒŒ‚€‘‚’ƒ“•—‘—„˜‚™‚“–‘–ƒ˜“–‹‘’“••Œ’Œ’
•Š•‚—€™‚ŠŠƒ’’ƒ›   €‚”„•†•ˆ”Š‘†‘ƒ’‚†ˆ’‰„’‚„”†“ˆ…‚’€‘’“’•“–•’“”“‘•“”•”–•„‚Œ‹‰‚Š„Š‚„‹€ ‚‚„ƒ‡ƒ‰‚ƒ†‚ˆ€ ƒ†‡€‰‚„„ƒ’’€‹Œ’„†ˆŠˆŒ‡—   †„”‚’€€‰†‚„„‚†‰€‹€‚’„“†”‰”“’’”•”Š’‡‘‚ˆ‚…†„“ƒ‘‚‚ˆƒ…„ƒ†’“ˆ“‘’“ƒ‘…’ˆ’‘“”‡‡„ˆˆ†‰‰‡ˆ…‡„’‰‰’ˆ—   ‚”ƒ’ƒŒŒ€‹€‰ŠƒŠƒ‚€€ƒƒù…ûƒ„‘„û„‹ƒ”„“…‘…û…ˆ’Œ•‘ƒŒ‘ƒŠ‹“‚ˆ‹ƒ‚‰‹‚ˆŠŒ€‚ƒˆˆüˆŠŒˆŠ‰Œ‰ˆ”   †„”‚’€€‰†‚„„‚†ˆ€Œ€‚’„“†”‰”“’’”•”Š’‡‘‚ˆ‚…†„“ƒ‘‚‚ˆƒ…„ƒ†’“ˆ“‘’“ƒ‘…’ˆ’‘“”‡‡„ˆˆ†‰‰‡ˆ…‡„’‰‰’ˆˆ ‰ŠŒ€û’ú“úŒüú‘úŠ‹€úù’ù“ú—   €‚•…•‡”‰•ƒ†”€‚”„“‡“‰•…„ƒƒŒŒ€‹€‰ŠƒŠƒ„„„†„‹……‡„…ƒ„‚ …‚ˆƒŠƒ‚„†‚Š‚Œ‚ †‰‹€‚Š‰‘ˆˆ†‰‰ˆŠŠ‰‰‡ˆ†Š”•‘”’’’‘ŒŒŠŠ‰”‘’‘“‘ŒŒŠŒ
‰ˆ’ƒ“‚”‚‘ƒ“Œ
ˆ‚’€”‚–   Œ‹“‰”†•‹”Š•†•ƒ”‚“‘‚ƒ†Œ‘‹‘‰†‚ƒ†‘’Œ’Š‘ˆ‚‚‘ƒ†’“Œ“Š†Œ€€‹ƒŠŒŠ‰ˆŒ†
